 PATAMAR DE DEFICIT
 NUMERO DE PATAMARES DE DEFICIT
 XXX
   1
 CUSTO DO DEFICIT
 NUM|NOME SSIS.|    CUSTO DE DEFICIT POR PATAMAR  | P.U. CORTE POR PATAMAR|
 XXX|XXXXXXXXXX| F|XXXX.XX XXXX.XX XXXX.XX XXXX.XX|X.XXX X.XXX X.XXX X.XXX|
 1   SUDESTE     0 8291.25 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 2   SUL         0 8291.25 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 3   NORDESTE    0 8291.25 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 4   NORTE       0 8291.25 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 11  NOFICT1     1
 999
 LIMITES DE INTERCAMBIO
 A   B   A->B    B->A
 XXX XXX XJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1   2               0
2026                                                            11509.  11649.  10408.  10336.  10250.
2027    10323.  10285.  10250.  11113.  11214.  11174.  11185.  11185.  11113.  11144.  11018.  10963.
2028    11010.  11001.  10963.  11169.  11185.  11189.  11200.  11170.  11132.  11126.  11042.  11034.
2029    10987.  11010.  11010.  11113.  11200.  11189.  11185.  11170.  11151.  11108.  11042.  11034.
2030    11402.  11398.  11457.  11538.  11644.  11684.  11627.  11644.  11538.  11510.  11468.  11430.
  
2026                                                             8162.   7967.   7682.   7669.   7613.
2027     7660.   7636.   7613.   7967.   8175.   8140.   8149.   7065.   6885.   6921.   6865.   6811.
2028     6857.   6849.   6811.   6950.   7065.   7068.   7077.   7052.   6907.   6900.   6889.   6880.
2029     6834.   6857.   6857.   6885.   7077.   7068.   7065.   7052.   6929.   6879.   6889.   6880.
2030     6834.   6831.   6880.   6885.   7065.   7094.   7052.   7065.   6885.   6858.   6889.   6857.
   1  11               0
2026                                                             5000.   5000.   5000.   5000.   5000.
2027     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2028     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2029     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2030     5000.   5000.   5000.   5000.   5000.   5000.   9100.   9100.   9100.   9100.   9100.   9100.
  
2026                                                             5274.   5213.   5315.   5316.   5323.
2027     5317.   5321.   5323.   5317.   5291.   5295.   5294.   4801.   4824.   4819.   4447.   4454.
2028     4448.   4450.   4454.   4436.   4801.   4800.   4799.   4802.   4821.   4822.   4444.   4445.
2029     4451.   4449.   4448.   4445.   4799.   4800.   4801.   4802.   4818.   4824.   4444.   4445.
2030     4451.   4452.   4445.   4445.   4801.   4797.   9802.   9801.   9824.   9827.   9444.   9448.
   3  11               0
2026                                                             6800.   6800.   6800.   6800.   6800.
2027     6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.
2028     6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.
2029     6800.   6800.   6800.   6800.   6800.   6800.   7500.   7500.   7500.   7500.   7500.   7500.
2030     7500.   7500.   7500.   7500.   7500.   7500.   7800.   7800.   7800.   7800.   7800.   7800.
  
2026                                                             7800.   7800.   7800.   7800.   7800.
2027     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
2028     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
2029     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
2030     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
   4  11               0
2026                                                            99999.  99999.  99999.  99999.  99999.
2027    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2028    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2029    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2030    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
  
2026                                                            99999.  99999.  99999.  99999.  99999.
2027    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2028    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2029    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2030    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
   1   3               0
2026                                                             6000.   6000.   6000.   6000.   6000.
2027     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2028     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2029     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2030     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
  
2026                                                             8625.   8534.  10298.  10288.  10280.
2027    10287.  10284.  10280.  10296.  10314.  10308.  10310.  10310.  10296.  10681.  10656.  10643.
2028    10654.  10652.  10643.  10687.  10696.  10697.  10699.  10692.  10678.  10676.  10661.  10659.
2029    10648.  10654.  10654.  10673.  10699.  10697.  12549.  12539.  12507.  12475.  12441.  12435.
2030    12401.  12399.  12435.  12479.  12549.  12573.  13423.  13429.  13388.  13377.  13365.  13351.
   1   4               0
2026                                                             1271.   1560.   4200.   4200.   4200.
2027     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2028     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2029     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2030     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
  
2026                                                             4254.   4525.   5000.   6000.   7000.
2027     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
